"base","assess_mode","consent","calc.region","calc.district","finalsettlment","D.ki_coverage","info_settlement","when_left_prev","how_long_stay","still_inhabited","visit_lastmonth","left_behind_y_n","left_behind_who.men_18_59","left_behind_who.b_0_11","left_behind_who.women_60_eld","left_behind_who.boys_12_17","left_behind_who.men_60_eld","left_behind_who.women_18_59","left_behind_who.g_0_11","left_behind_who.girls_12_17","pwd_left_behind","primary_reason_moved","secondary_reason_moved","idp_proportion_settlem","idp_new_arrivals","idp_arrived_from","idp_arrived_from_reg","idp_arrived_from_district","idp_arrived_reason.lack_jobs","idp_arrived_reason.no_services","idp_arrived_reason.evictions","idp_arrived_reason.noresponse","idp_arrived_reason.dontknow","idp_arrived_reason.drought","idp_arrived_reason.flooding","idp_arrived_reason.other","idp_arrived_reason.conflict","idp_pull_factors.better_security","idp_pull_factors.noresponse","idp_pull_factors.better_services","idp_pull_factors.presence_jobs","idp_pull_factors.availability_shelters","idp_pull_factors.other","idp_pull_factors.access_water","idp_pull_factors.dontknow","idp_pull_factors.access_food","hc_push_main","hc_push_second","access_market","nomarket_why.market_far","nomarket_why.other","nomarket_why.no_items","nomarket_why.dontknow","nomarket_why.security","nomarket_why.bad_quality","nomarket_why.no_cash","market_region","market_district","market_settlement","distance_to_market","market_goods.clothes_sewing","market_goods.tools_seeds","market_goods.livestock","market_goods.food","market_goods.jerry_cans","market_goods.construction_materials","market_goods.mosquito_nets","market_goods.womens_materials","market_goods.fuel_cooking","market_goods.dontknow","market_goods.soap","market_goods.shoes","skip_meals","food_situation","lack_food_reasons.noland","lack_food_reasons.nomarket","lack_food_reasons.natural_causes","lack_food_reasons.other","lack_food_reasons.economic_causes","lack_food_reasons.dontknow","lack_food_reasons.security","food_source","coping_food_strat.none","coping_food_strat.limit_portions","coping_food_strat.wild_foods","coping_food_strat.part_skips","coping_food_strat.borrow","coping_food_strat.cheaper_food","coping_food_strat.dontknow","coping_food_strat.other","coping_food_strat.reduce_portions","coping_food_strat.skip_days","coping_food_strat.noresponse","livelihood_activ.money_rent","livelihood_activ.remittances","livelihood_activ.none","livelihood_activ.business","livelihood_activ.contractual_work","livelihood_activ.begging","livelihood_activ.livestock_produce","livelihood_activ.other","livelihood_activ.humanitar_assistance","livelihood_activ.dontknow","livelihood_activ.day_labour","livelihood_activ.farming","people_malnourished","health_issues","access_healthservices","available_health_services.none","available_health_services.mobile_clinic","available_health_services.hospital","available_health_services.first_aid","available_health_services.clinic","available_health_services.other","available_health_services.midwife","available_health_services.dontknow","available_health_services.healer","available_health_services.individual_pract","available_health_services.drugstore","distance_clinic","noaccess_health.none","noaccess_health.m_over60","noaccess_health.m_over18","noaccess_health.g_under18","noaccess_health.pwd","noaccess_health.other","noaccess_health.dontknow","noaccess_health.b_under18","noaccess_health.w_over60","noaccess_health.w_over18","region_clinic","district_clinic","settlement_clinic","barriers_health.distance","barriers_health.none","barriers_health.cost_services","barriers_health.absence_personnel","barriers_health.other","barriers_health.dontknow","barriers_health.security","idp_host_relationships","conflict_causes.tax_dispute","conflict_causes.none","conflict_causes.shelter_dispute","conflict_causes.food_dispute","conflict_causes.land_dispute","conflict_causes.tohumanitarianaid","conflict_causes.clan_dispute","conflict_causes.other","conflict_causes.livestock_dispute","conflict_causes.water_dispute","conflict_causes.property_dispute","conflict_causes.dontknow","conflict_causes.access_work","conflict_causes.noresponse","conflict_causes.family_dispute","unaccompanied_child_y_n","cases_eviction","ppl_no_land_tenure","land_tenure_form","depart_return_safe","freedommov_day","freedommov_night","protection_incidents.none","protection_incidents.tax_collection","protection_incidents.dontknow","protection_incidents.other","protection_incidents.sexual_violence","protection_incidents.theft","protection_incidents.abduction","protection_incidents.uxo","protection_incidents.conflict_in_set","protection_incidents.conflict_other_settlement","protection_incidents.noresponse","protection_inc_location.human_aid_distr","protection_inc_location.school","protection_inc_location.shelters","protection_inc_location.bathing_pl","protection_inc_location.checkpoint","protection_inc_location.dontknow","protection_inc_location.clinic","protection_inc_location.on_the_road","protection_inc_location.latrines","protection_inc_location.near_water","protection_inc_location.in_field","protection_inc_location.other","protection_inc_location.market","conflict_mediators.clan_lead","conflict_mediators.gatekeeper","conflict_mediators.none","conflict_mediators.loc_authorities","conflict_mediators.rel_leader","conflict_mediators.health_staff","conflict_mediators.ngo_staff","conflict_mediators.other","conflict_mediators.commun_leader_elder","conflict_mediators.dontknow","conflict_mediators.noresponse","incidents_wh_leaving.loss_property","incidents_wh_leaving.none","incidents_wh_leaving.family_separation","incidents_wh_leaving.killing","incidents_wh_leaving.tax_toleave","incidents_wh_leaving.other","incidents_wh_leaving.sexual_violence","incidents_wh_leaving.dontknow","incidents_wh_leaving.injury","incidents_wh_leaving.relatives_targeted","incidents_wh_leaving.noresponse","shelter_type","ppl_no_shelter","dam_shelters_reason","shelters_not_rebuilt","shelt_not_rebuilt_why","mainsource_water","surfacewater_drinking","gettingwater_time","water_sufficient_lastmonth","water_seasonal","stagnant_water_near","people_using_latrines","barriers_usetoilets.too_far","barriers_usetoilets.women_notsafe","barriers_usetoilets.too_dirty","barriers_usetoilets.not_available","barriers_usetoilets.overcrowded","barriers_usetoilets.pwd_notsafe","barriers_usetoilets.night_notsafe","barriers_usetoilets.not_funtional","barriers_usetoilets.dontknow","barriers_usetoilets.insufficient","barriers_usetoilets.not_common","barriers_usetoilets.other","barriers_usetoilets.child_notsafe","waste_disposal","education_available.none","education_available.secon_girls","education_available.secon_boys","education_available.ngoschool","education_available.basic_boys","education_available.quran_boys","education_available.basic_girls","education_available.prim_girls","education_available.other","education_available.prim_boys","education_available.dontknow","education_available.quran_girls","time_to_school","education_bar_girls","education_bar_boys","info_mainsource.phone_calls","info_mainsource.conversations","info_mainsource.sms","info_mainsource.other","info_mainsource.social_media","info_mainsource.internet","info_mainsource.dontknow","info_mainsource.radio","info_mainsource.noresponse","info_personsource","main_radios.radio_simba","main_radios.none","main_radios.radio_xamar","main_radios.al_furqaan","main_radios.radio_banadir","main_radios.al_andalus","main_radios.bar_kulan","main_radios.africas_voices","main_radios.other","main_radios.voice_of_america","main_radios.radio_shabelle","main_radios.radio_xurmo","main_radios.al_risaala","main_radios.dontknow","main_radios.radio_ergo","main_radios.star_fm","main_radios.bbc_somalia","main_radios.radio_kulmiye","main_radios.radio_mogadishu","info_ngo_y_n","info_barriers.written_info_illiterate","info_barriers.none","info_barriers.lack_mobile","info_barriers.no_credit","info_barriers.other","info_barriers.dontknow","info_barriers.lack_electricity","info_barriers.lack_radio_sign","ngo_support_y_n","ngo_support_type.none","ngo_support_type.livestock","ngo_support_type.cash_distrib","ngo_support_type.seeds_tools","ngo_support_type.other","ngo_support_type.vaccinations","ngo_support_type.dontknow","ngo_support_type.food_distrib","ngo_support_type.education_service","ngo_support_type.construction_materials_nfis","ngo_support_type.legal_support","road_connection_y_n","plane_connection_y_n","still_contact_htr","particip_again"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3806-U26-004",4,"NA-3806-U26-004","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","better_security","shelters_available","around_half","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","conflict","drought","yes_restricted","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3806-U26-004","under_30","no","no","no","yes","yes","no","no","no","no","no","yes","yes","yes","worse","no","no","no","no","yes","no","yes","bought_cash","no","yes","no","yes","no","no","no","no","yes","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","none","diarrhoea","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","no","no","no","yes","good","no","no","no","no","yes","no","yes","no","no","no","no","no","no","no","no","yes","no","no","","no","no","no","no","no","no","no","no","yes","no","no","yes","no","no","no","no","yes","no","no","no","no","no","yes","yes","no","no","no","yes","no","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","yes","no","no","no","no","thatched_hut","NC","conflict_looting","less_half","NC","protected_w_pump","no","NC","no","NC","yes","none","no","no","no","yes","no","no","no","no","no","no","no","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","under_30","cost_stud","cost_stud","no","no","no","no","no","no","no","yes","no","friends_family","no","yes","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","yes","no","no","yes","no","no","no","no","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","main_road","no","yes","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-C26-001",4,"NA-3810-C26-001","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","better_security","better_security","less_half","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","conflict","drought","yes_restricted","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-C26-001","under_30","no","no","no","yes","yes","no","no","no","no","no","yes","yes","yes","worse","no","no","no","no","yes","no","yes","bought_cash","no","yes","no","yes","no","no","no","no","yes","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","none","diarrhoea","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","yes","no","no","yes","good","no","no","no","no","yes","no","yes","no","no","no","no","no","no","no","no","NC","no","no","","no","no","no","no","no","no","no","no","yes","no","no","yes","no","yes","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","no","yes","no","yes","no","no","no","no","no","no","no","thatched_hut","NC","conflict_looting","less_half","NC","protected_w_pump","yes","under_30","no","NC","yes","NC","no","no","no","yes","no","no","no","yes","no","no","yes","no","no","burned","yes","no","no","no","no","yes","no","no","no","no","no","yes","SL","NC","security","no","yes","no","no","no","no","no","yes","no","friends_family","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","yes","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","main_road","no","NC","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-C28-008",4,"NA-3810-C28-008","lessonemonth","morethan6","yes","no","NC","SL","SL","SL","SL","SL","SL","SL","SL","SL","access_food","access_water","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","drought","conflict","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-C28-008","under_30","no","no","yes","yes","yes","no","yes","yes","no","no","yes","yes","yes","worse","yes","no","yes","no","yes","no","yes","own_production","no","yes","no","no","yes","yes","no","no","yes","no","no","no","yes","no","no","yes","yes","yes","no","no","no","yes","yes","less_half","fever","yes","no","no","no","no","no","no","no","no","no","yes","yes","SL","no","yes","no","yes","yes","no","no","no","yes","yes","SL","SL","","yes","no","yes","yes","no","no","yes","SL","no","no","yes","no","yes","no","yes","no","yes","no","yes","no","no","no","yes","no","no","no","","no","yes","no","no","no","no","no","no","yes","no","no","yes","yes","no","no","yes","yes","no","yes","no","no","yes","no","no","yes","no","yes","yes","yes","no","no","yes","no","no","no","yes","no","no","yes","no","yes","yes","yes","no","no","no","yes","no","no","thatched_hut","no","conflict_looting","less_half","no_money","river_pond","SL","under_30","yes","no","no","around_half","yes","no","yes","no","yes","no","no","yes","no","yes","yes","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","more_3","security","cost_stud","yes","no","yes","no","no","no","no","yes","no","NC","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","NC","no","no","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-C28-010",4,"NA-3810-C28-010","lessonemonth","morethan6","yes","no","yes","yes","no","no","yes","no","yes","no","no","no","better_security","shelters_available","NC","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","NC","NC","yes_restricted","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-C28-010","under_30","no","no","no","yes","yes","no","no","no","no","no","yes","yes","yes","worse","no","no","no","no","yes","no","yes","bought_cash","no","yes","no","yes","no","no","no","no","yes","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","none","diarrhoea","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","yes","no","no","no","good","no","no","no","no","yes","no","no","no","yes","no","no","no","no","no","no","yes","no","no","","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no","no","yes","no","yes","no","no","no","no","yes","no","no","thatched_hut","NC","conflict_looting","less_half","people_moved","NC","NC","30_less_1","no","no","yes","less_half","no","no","no","yes","no","no","no","yes","no","no","yes","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","under_30","NC","NC","yes","yes","no","no","no","no","no","yes","no","friends_family","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","yes","yes","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","NC","no","yes","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-D14-001",4,"NA-3810-D14-001","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","better_security","NC","less_half","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","NC","NC","yes_restricted","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-D14-001","30_less_1","yes","yes","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","worse","no","no","no","no","yes","no","yes","bought_cash","no","yes","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","none","diarrhoea","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","yes","no","no","no","good","no","no","no","no","yes","no","yes","no","no","no","no","no","no","no","no","NC","no","no","","no","no","no","no","no","no","no","yes","yes","no","no","yes","no","no","no","no","yes","no","no","no","no","yes","yes","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","yes","no","yes","no","no","no","no","yes","no","no","thatched_hut","NC","NC","NC","","NC","","30_less_1","no","no","NC","none","no","no","no","yes","no","no","no","yes","no","no","yes","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","30_minutes_1","cost_stud","NC","no","yes","no","no","no","no","no","yes","no","friends_family","no","no","no","no","no","yes","no","no","no","yes","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","main_road","no","no","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-D27-009",4,"NA-3810-D27-009","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","access_food","access_water","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","drought","conflict","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-D27-009","under_30","no","no","yes","yes","yes","no","yes","yes","no","no","yes","yes","yes","worse","yes","no","yes","no","yes","no","yes","own_production","no","no","no","yes","yes","yes","no","no","yes","no","no","no","no","no","no","yes","yes","yes","no","no","no","yes","yes","less_half","fever","yes","no","no","no","no","no","no","no","no","no","yes","no","SL","no","yes","no","no","yes","no","no","no","yes","no","SL","SL","","yes","no","yes","no","no","no","yes","SL","yes","no","yes","yes","yes","no","yes","no","yes","yes","no","no","yes","no","yes","no","no","no","","NC","yes","NC","no","yes","no","no","no","yes","no","no","yes","no","yes","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","no","yes","yes","no","yes","no","no","no","yes","yes","no","thatched_hut","no","conflict_looting","less_half","no_money","river_pond","SL","under_30","yes","NC","no","less_half","yes","yes","yes","no","yes","no","no","yes","no","yes","yes","no","yes","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","more_3","cost_stud","cost_stud","no","no","no","no","no","no","no","yes","no","friends_family","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","NC","no","NC","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-D27-015",4,"NA-3810-D27-015","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","better_security","access_food","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","conflict","lack_jobs","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","marka","NA-3810-E27-003","1_to_halfday","yes","yes","yes","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","improved","yes","no","yes","no","no","no","yes","own_production","no","no","no","no","no","yes","no","no","yes","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","less_half","malaria","yes","no","no","no","no","no","no","no","no","no","no","yes","SL","no","yes","no","no","yes","no","no","no","yes","no","SL","SL","","yes","no","yes","no","no","no","yes","SL","no","no","no","no","yes","no","no","no","yes","yes","no","no","no","no","yes","yes","no","no","","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","yes","no","no","yes","no","no","yes","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","no","no","no","no","permanent","yes","conflict_looting","less_half","no_money","river_pond","SL","30_less_1","yes","no","NC","less_half","no","no","no","yes","no","no","no","yes","no","yes","no","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","under_30","none","none","yes","no","no","no","no","no","no","no","no","ngostaff","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","secondary_road","no","yes","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-E25-003",4,"NA-3810-E25-003","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","better_security","access_food","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","drought","conflict","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-E25-003","under_30","yes","no","yes","yes","yes","no","yes","no","no","no","yes","yes","yes","worse","yes","no","yes","no","yes","no","yes","own_production","no","yes","yes","no","yes","yes","no","no","yes","no","no","no","no","no","no","no","yes","yes","no","no","no","yes","yes","less_half","diarrhoea","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","yes","no","no","yes","SL","no","no","yes","yes","yes","no","yes","no","yes","no","yes","no","yes","no","yes","no","no","no","","no","yes","no","no","yes","no","no","no","yes","yes","no","yes","no","no","no","no","yes","no","yes","no","no","yes","no","no","yes","no","yes","yes","yes","no","no","yes","no","no","no","yes","no","no","no","no","yes","yes","yes","no","no","no","no","no","no","thatched_hut","no","conflict_looting","less_half","no_money","river_pond","SL","30_less_1","NC","no","no","NC","no","yes","yes","no","yes","no","no","yes","no","yes","yes","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","NC","NC","cost_stud","yes","no","no","no","no","no","no","yes","no","NC","no","no","no","no","no","no","no","no","no","yes","yes","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","NC","no","NC","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-E27-014",4,"NA-3810-E27-014","lessonemonth","morethan6","yes","no","yes","yes","yes","yes","yes","yes","yes","yes","no","no","access_food","jobsa_vailable","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","evictions","no_services","yes_restricted","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","marka","NA-3810-E27-003","NC","yes","yes","yes","yes","yes","yes","no","no","no","no","yes","yes","no","remained_same","SL","SL","SL","SL","SL","SL","SL","own_production","no","yes","no","no","yes","yes","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","yes","none","malaria","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","yes","no","no","no","SL","no","yes","no","no","yes","no","no","no","no","yes","no","no","no","no","yes","no","NC","no","","yes","yes","no","yes","yes","no","no","no","no","no","no","no","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","no","yes","no","no","yes","no","no","no","no","no","no","thatched_hut","no","no_destroyed","SL","SL","river_pond","SL","under_30","yes","yes","NC","less_half","no","no","no","yes","no","no","no","yes","no","yes","yes","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","under_30","supportfamily","NC","yes","no","no","no","no","no","no","yes","no","friends_family","no","yes","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","main_road","no","yes","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-F22-002",3,"NA-3810-F22-002","lessonemonth","morethan6","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","access_water","access_food","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","conflict","drought","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-F22-002","under_30","no","no","no","yes","yes","yes","yes","yes","no","no","yes","yes","yes","worse","no","no","yes","no","yes","no","yes","own_production","no","yes","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","yes","less_half","malaria","yes","no","no","no","no","yes","no","no","no","no","yes","yes","halfday","no","no","no","no","yes","no","no","no","no","no","lower_shabelle","qoryooley","NA-3810-F23-018","yes","no","yes","no","no","no","yes","SL","no","no","no","no","yes","no","no","no","no","yes","no","no","no","no","yes","no","no","no","","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","no","yes","no","no","no","no","no","no","no","no","no","thatched_hut","no","conflict_looting","less_half","no_money","river_pond","SL","30_less_1","yes","no","no","none","no","no","yes","yes","no","no","no","no","no","yes","no","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","30_minutes_1","cost_stud","cost_stud","no","no","no","no","no","no","no","yes","no","friends_family","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","no","no","no","no","no","no","no","yes","yes","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","secondary_road","no","yes","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-F22-011",4,"NA-3810-F22-011","lessonemonth","morethan6","yes","no","yes","no","no","yes","no","no","yes","no","no","yes","NC","NC","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","conflict","drought","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-F22-011","under_30","no","no","no","yes","yes","no","no","no","no","no","yes","yes","no","remained_same","SL","SL","SL","SL","SL","SL","SL","bought_cash","no","yes","no","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","none","diarrhoea","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","","yes","no","yes","no","no","no","yes","SL","no","no","no","no","yes","no","yes","no","no","yes","no","no","no","no","yes","no","no","no","","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","no","no","yes","no","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","no","thatched_hut","no","no_destroyed","SL","SL","unprotected_well","no","30_less_1","yes","yes","no","less_half","no","no","no","yes","no","no","no","no","no","yes","yes","no","no","dumped","no","no","no","no","no","yes","no","no","no","no","no","yes","under_30","supportfamily","cost_stud","yes","yes","no","no","no","no","no","yes","no","friends_family","no","yes","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","main_road","no","NC","yes"
"mogadishu","direct","yes","lower_shabelle","qoryooley","NA-3810-F23-009",2,"NA-3810-F23-009","lessonemonth","morethan6","yes","NC","NC","SL","SL","SL","SL","SL","SL","SL","SL","SL","better_security","access_food","no_idps","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","drought","conflict","yes_always","SL","SL","SL","SL","SL","SL","SL","lower_shabelle","qoryooley","NA-3810-F23-018","1_to_halfday","yes","no","yes","yes","yes","yes","yes","no","no","no","yes","yes","yes","worse","yes","no","yes","no","yes","no","yes","own_production","no","yes","no","no","no","yes","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no","no","no","yes","less_half","malaria","yes","no","no","no","no","yes","no","no","no","no","no","yes","1_to_halfday","no","no","no","no","yes","no","no","no","no","no","lower_shabelle","qoryooley","NA-3810-F23-018","yes","no","yes","no","no","no","yes","SL","no","no","no","no","yes","no","no","no","no","yes","no","no","no","no","yes","no","no","no","","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","no","yes","no","no","no","no","no","no","no","no","no","thatched_hut","yes","conflict_looting","less_half","no_money","river_pond","SL","1_to_halfday","yes","no","yes","none","no","no","no","yes","no","no","no","no","no","no","no","no","no","burned","no","no","no","no","no","yes","no","no","no","no","no","yes","under_30","none","none","no","no","no","no","no","no","no","yes","no","NC","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","yes","no","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","SL","secondary_road","no","NC","yes"
